30057380	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-206/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-11P82-0726-SM-5PNYL.Aligned.sortedByCoord.out.patched.md__junction.bed
277	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-206/glob-2d1abde47b9c06d87a549d7187f55ad5/cromwell_glob_control_file
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-206/memory_retry_rc
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-206/rc
5234	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-206/script
614	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-206/stdout
2298	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-207/gcs_delocalization.sh
1831	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-207/gcs_localization.sh
13731	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-207/gcs_transfer.sh
158	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-207/glob-2d1abde47b9c06d87a549d7187f55ad5.list
2896262	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-207/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-1QP67-1026-SM-EVR47.Aligned.sortedByCoord.out.patched.md__intronJunction.bed
26956009	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-207/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-1QP67-1026-SM-EVR47.Aligned.sortedByCoord.out.patched.md__junction.bed
277	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-207/glob-2d1abde47b9c06d87a549d7187f55ad5/cromwell_glob_control_file
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-207/memory_retry_rc
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-207/rc
5234	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-207/script
616	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-207/stdout
2298	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-208/gcs_delocalization.sh
1831	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-208/gcs_localization.sh
13731	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-208/gcs_transfer.sh
158	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-208/glob-2d1abde47b9c06d87a549d7187f55ad5.list
4521763	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-208/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-13U4I-2526-SM-5SI8Z.Aligned.sortedByCoord.out.patched.md__intronJunction.bed
28489682	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-208/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-13U4I-2526-SM-5SI8Z.Aligned.sortedByCoord.out.patched.md__junction.bed
277	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-208/glob-2d1abde47b9c06d87a549d7187f55ad5/cromwell_glob_control_file
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-208/memory_retry_rc
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-208/rc
5234	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-208/script
617	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-208/stdout
2298	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-209/gcs_delocalization.sh
1829	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-209/gcs_localization.sh
13731	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-209/gcs_transfer.sh
156	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-209/glob-2d1abde47b9c06d87a549d7187f55ad5.list
2699572	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-209/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-N7MS-1926-SM-HPAFN.Aligned.sortedByCoord.out.patched.md__intronJunction.bed
31533414	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-209/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-N7MS-1926-SM-HPAFN.Aligned.sortedByCoord.out.patched.md__junction.bed
277	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-209/glob-2d1abde47b9c06d87a549d7187f55ad5/cromwell_glob_control_file
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-209/memory_retry_rc
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-209/rc
5230	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-209/script
616	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-209/stdout
2292	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-21/gcs_delocalization.sh
1830	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-21/gcs_localization.sh
13731	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-21/gcs_transfer.sh
76	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-21/glob-2d1abde47b9c06d87a549d7187f55ad5.list
12980224	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-21/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-17HII-2426-SM-7KFTT.Aligned.sortedByCoord.out.patched.md__junction.bed
277	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-21/glob-2d1abde47b9c06d87a549d7187f55ad5/cromwell_glob_control_file
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-21/memory_retry_rc
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-21/rc
5234	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-21/script
236	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-21/stderr
180	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-21/stdout
2298	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-210/gcs_delocalization.sh
1835	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-210/gcs_localization.sh
13731	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-210/gcs_transfer.sh
162	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-210/glob-2d1abde47b9c06d87a549d7187f55ad5.list
3583671	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-210/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-133LE-1325-B-SM-AW8PP.Aligned.sortedByCoord.out.patched.md__intronJunction.bed
27806441	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-210/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-133LE-1325-B-SM-AW8PP.Aligned.sortedByCoord.out.patched.md__junction.bed
277	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-210/glob-2d1abde47b9c06d87a549d7187f55ad5/cromwell_glob_control_file
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-210/memory_retry_rc
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-210/rc
5242	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-210/script
619	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-210/stdout
2298	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-211/gcs_delocalization.sh
1833	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-211/gcs_localization.sh
13731	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-211/gcs_transfer.sh
160	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-211/glob-2d1abde47b9c06d87a549d7187f55ad5.list
3301782	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-211/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-ZV6S-0925-C-SM-AW8PA.Aligned.sortedByCoord.out.patched.md__intronJunction.bed
27021711	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-211/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-ZV6S-0925-C-SM-AW8PA.Aligned.sortedByCoord.out.patched.md__junction.bed
277	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-211/glob-2d1abde47b9c06d87a549d7187f55ad5/cromwell_glob_control_file
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-211/memory_retry_rc
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-211/rc
5238	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-211/script
617	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-211/stdout
2298	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-212/gcs_delocalization.sh
1831	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-212/gcs_localization.sh
13731	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-212/gcs_transfer.sh
158	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-212/glob-2d1abde47b9c06d87a549d7187f55ad5.list
4011883	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-212/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-1I1GT-1726-SM-C1YS3.Aligned.sortedByCoord.out.patched.md__intronJunction.bed
29610913	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-212/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-1I1GT-1726-SM-C1YS3.Aligned.sortedByCoord.out.patched.md__junction.bed
277	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-212/glob-2d1abde47b9c06d87a549d7187f55ad5/cromwell_glob_control_file
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-212/memory_retry_rc
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-212/rc
5234	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-212/script
617	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-212/stdout
2298	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-213/gcs_delocalization.sh
1831	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-213/gcs_localization.sh
13731	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-213/gcs_transfer.sh
158	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-213/glob-2d1abde47b9c06d87a549d7187f55ad5.list
3446951	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-213/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-1HCUA-1626-SM-A9SMG.Aligned.sortedByCoord.out.patched.md__intronJunction.bed
29132359	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-213/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-1HCUA-1626-SM-A9SMG.Aligned.sortedByCoord.out.patched.md__junction.bed
